Z46169212,CC(=O)C=1C=CC(NC(=O)CN2CCCC2)=CC1
Z276754694,CC(C)N(C(C)C)C(=O)C=1C=CC=CC1
Z1799078155,OC=1C=CC(CN2CCC=3C=CC=CC3C2)=CC1
Z254580486,CN(C)C(=O)CN1C=CC=N1
Z123929036,ClC=1C=CC=C(C1)N2CCN(CC#N)CC2
Z1833679631,CCN(C)C(=O)NC1=CN=NS1
Z1994237215,FC(F)(F)C1=CC(CN2CCCC2)=NN1
Z169675004,CN1C=CC(NC(=O)CN2C=CC=N2)=N1
Z1730522163,CC1CN(C(=O)C)C=2C=CC=C(F)C2O1
Z111634612,CC(C)C1=CC(=O)N2N=C(C)N=C2N1
Z45705015,CS(=O)(=O)NCCC=1C=CC(F)=CC1
Z1102357527,O=C(NC1CCC(=O)NC1)C2=CSC=N2
Z1639162606,CNS(=O)(=O)C=1C=CC=C(C)C1F
Z133716556,CS(=O)(=O)NC1CCOC=2C=CC=CC12
Z30272492,CNC(=O)C(C)OC=1C=CC(Cl)=CC1
Z1675346324,CN(C1CC(O)C1)C=2C=C(C)N=C(C)N2
Z212851096,CC1CN(CCO1)C(=O)C=2C=NC=CN2
Z1079512010,CC=1C=C(CN2N=C(C)C=CC2=O)ON1
Z26794351,CCC(=O)NC=1C=CC=2NC(=O)NC2C1
Z1622626423,Cl.CC(N)C(=O)NC1=CC(=NN1)C(F)(F)F
Z44584886,CN1CCN(CC1)C(=O)NC=2C=CC(F)=CC2
Z319891284,CC1=CC(=NO1)C2CCCN2S(=O)(=O)C
Z3006151474,FC(F)OC=1C=CC(=O)NC1
Z1401276297,C1CC2(CCN(C2)C=3C=NC=CN3)CO1
Z1693429442,CC=1C=C(C)N=C(NC(=O)NC=2C=CC=CC2)C1
Z1551999220,CC(CC=1C=CC(Br)=CC1)C(=O)N
Z33486130,CC(=O)NC1=CC(=CC(=C1)C(=O)N)C(=O)N
Z1696844792,OC1CN(C1)C(C=2C=CC=CC2)C=3C=CC=CC3
Z1354370966,FC=1C=C(Cl)C=NC1N2CCNC(=O)C2
Z1272494722,CC1=NSC(NC2CCCC2CO)=N1
Z2012523861,CC(=O)NC=1C=CC(OC(F)F)=CC1F
Z1272517105,CC1=NSC(NC2CCCC2(C)CO)=N1
Z1545196101,CC1=NNC=C1CNC=2C=CC=CC2F
Z1945707490,CC(C)(C)C=1C=C(O)C=CC1O
Z1432018343,C[C@@H](CO)NC=1N=CC(Cl)=CC1F
Z352704742,CC(O)CNC(=O)C=1C=CC(Br)=CC1F
Z1354370680,CN(CCO)C=1N=CC(Cl)=CC1F
Z647156496,CC(O)CNC(=O)C=1C=CC(Br)=CC1C
Z2142244288,CCNC=1C=CC(=CC1F)S(=O)(=O)C
Z839706072,CN(C1CC1)C(=O)CN2C=C(Br)C=N2
Z1522339024,CNC(=O)CN1CCC(=CC1)C(F)(F)F
Z1328078283,CC1(C)CN(C(=O)NCC2CC2)C1(C)C
Z26794305,CC(=O)NC=1C=CC=2NC(=O)NC2C1
Z46169164,FC=1C=CC(NC(=O)CN2CCCC2)=CC1
Z1134240160,CC(C)SC1=NN=C(NC(=O)C)S1
Z212122838,CC1=CSC(CNC(=O)C2CCC2)=N1
Z509756472,O=C(NCC=1C=CC(C#N)=CC1)N2CCOCC2
Z1265813904,CN(C)C(=O)C1=CC=2C=CC=C(F)C2O1
Z2472938267,O=C(NCCN1CCCC1=O)NC=2C=CC=CC2
Z1148165337,CN(C)C(=O)CN1N=CC=2C=CC=CC12
Z384468096,CC(=O)NCC1(CCOCC1)C=2C=CC=CC2
Z445856640,CC(C)NC(=O)N(C)C1CCS(=O)(=O)C1
Z371866204,CNC(=O)NC1=NC=2C=CC(OC)=CC2S1
Z1562155982,Cl.CN(C)C(=O)CC1CCNCC1
Z53825479,CS(=O)(=O)NC1CCCC1
Z1416571195,NC(=O)C=1C=CN=C(NC2CC=CC2)C1
Z2273464199,FC=1C=CC=NC1N[C@H]2CCCNC2=O
Z1973465508,Cl.CN1C=C(C(=O)N)C(=N1)C2CCCNC2
Z2273972081,CC1CN(CC(=O)N1)C=2N=CC=CC2F
Z1457921102,Cl.CN(C(=O)C1CCNC1)C=2C=CC=CC2
Z1601639621,FC=1C=CC=NC1NC2CCCOCC2
Z32279730,COCC(=O)N1CCCC(C1)C(=O)N
Z2073741691,C[C@H]1CN(C[C@@H](C)O1)C(=O)COC(F)F
Z383202616,CC(=O)NC=1C=CC2=CNN=C2C1
Z414477942,CN(C)S(=O)(=O)NC1CCCCNC1=O
Z2365130785,C[C@]1(O)C[C@H](C1)NC=2N=CC=CC2F
Z52425517,CCCC1=NN=C(NC(=O)C=2C=CC=CN2)S1
Z52051587,CN1CCN(CC1)C=2C=CC(NC(=O)C)=CC2
Z1491353358,Cl.N[C@H]1CCN(C1)S(=O)(=O)C=2C=CC=CC2
Z453319206,O=C(NC=1C=CC=2N=CC=CC2C1)C=3C=CC=CC3
Z2017861827,CC(=O)N1C[C@H]2CC[C@H]1C=3C=CC=CC23
Z30857828,CC(=O)NCCC=1C=CC(=CC1)S(=O)(=O)N
Z131516158,CC(NC(=O)C)C1=NN=C2C=CC=CN12
Z1980894300,CC=1C=C(N=C(CO)N1)N2CCCCC2
Z740611958,CC(C)C(=O)NC(C)C=1SC(C)=NC1C
Z2033637875,CN(CC(=O)N)C=1SN=C(C)C1C#N
Z332751146,CN(C)C(=O)C=1C=C(NN1)C2CC2
Z420276166,CC=1N=CSC1C(=O)NCC2CCCC2
Z44603686,CC(C)(C)NC(=O)N1CCC(CC1)C(=O)N
Z54846870,COC(=O)C1CCN(CC(=O)N)CC1
Z915781066,CCC(C)(C)NC(=O)C1=CN=C(C)S1
Z30891796,CC=1C=CC(C)=C(OC(=O)C=2C=CN=CC2)C1
Z285642082,O=C(NC1CC1)C=2C=NN3C=CC=NC23
Z933840894,CNC(=O)NCC=1C(F)=CC=CC1Cl
Z135394292,CC(C)NC(=O)C1=CC(C)=NO1
Z1673618163,CN(CCO)S(=O)(=O)C=1C=CC(N)=CC1
Z744930860,CCC(C)(C)NC(=O)C1=CC(C)=NN1
Z57472297,CC(CO)(CO)NC(=O)NC=1C=CC=CC1
Z272156568,CCOC=1N=CC=CC1C(=O)N
Z1614545742,COC(=O)[C@@H]1C[C@@H](O)CN1C(=O)C2=CC=CO2
Z404993336,CC1=CC(=NO1)C(=O)NC=2C=NN(C)C2
Z1446981563,CS(=O)(=O)NC1CCOC2(CCCC2)C1
Z19739650,CC(OC=1C=CC(C#N)=CC1)C(=O)N
Z133729708,CC(NS(=O)(=O)C)C=1C=CC=CC1Cl
Z168801722,CN1CCN(CC1)C=2C=CC(C#N)=CC2
Z1310763003,CC1(C)CCN1C(=O)NC2=NN=CS2
Z31244728,C1CCCC(CC1)NC=2N=CC=CN2
Z100449516,CC=1OC=CC1C(=O)NCC2=CC=CO2
Z33297786,COCC(=O)NCC=1C=CC(C)=CC1
Z19750454,CC1=CC(NC(=O)CSC=2C=CC=CC2)=NO1
Z277116890,CN1C=CC(=N1)C(=O)NC=2C=CC=C(C2)C(=O)O
Z1428159350,Cl.CC(N)C1=CN(N=N1)C=2C=CC=CC2
Z44602971,CC1=CSC(NC(=O)NC=2C=CC=C(C)C2)=N1
Z1262246128,CCN(CC)C=1C=CC=C(O)C1
Z44592329,O=C(NC=1C=CC=CC1)NC=2C=CC=NC2
Z1245793018,CN(C)C=1C=CN=CC1
Z30624464,O=C(CC=1C=CC=CC1)N2CCC=3C=CC=CC23
Z69092635,CC1=NOC(C)=C1C(=O)NCCC2=CCCCC2
Z363071686,CN(CC(=O)N1CCCCC1)S(=O)(=O)C
Z2064107709,O=C(NC1=NC=CS1)[C@@H]2C[C@H]2C=3C=CC=CC3
Z369263636,CC(NS(=O)(=O)C)C=1C=NN(C)C1C
Z1430613384,CC=1C=CC(NC(=O)C2=CC=CO2)=CC1O
Z240297434,CC=1C=C(ON1)C(=O)NC=2C=CN(C)N2
Z44584192,O=C(NCC1=CC=CO1)NC2CCCCC2
Z45656995,CS(=O)(=O)NC=1C=CC(=CC1)C(=O)N
Z19735981,O=C(COC=1C=CC=CC1)N2CCCC2
Z193091370,CS(=O)(=O)N1CCCC1C(=O)N
Z31792168,O=C(CC1CCCCC1)NC=2C=CC=NC2
Z384362790,O=C(NCC1CCOC1)C=2C=NC=CN2
Z730649594,OC=1C=CC(CCNC(=O)C=2C=CC=CN2)=CC1
Z405825414,CCC(=O)N1CCCC(C1)NS(=O)(=O)C
Z1003146540,NS(=O)(=O)C=1C=CC=CC1OC(F)F
Z381474098,O=C(NC=1C=CC=CN1)C2COCCO2
Z1266933824,Cl.O=C(N1CCCC1)C=2C=NNC2
Z33452549,CC=1C=CC=C(C1)C(=O)NC=2C=CC(C)=CC2O
Z86130391,OC=1C=CC(CNC2CCCCC2)=CC1
Z45527714,CNS(=O)(=O)C=1C=CC=CC1Cl
Z32399802,CC(=O)N1CCC(CC1)C(=O)N
Z123856654,CN(C)C(=O)NC=1C=CC(=CC1)S(=O)(=O)N
Z1262433643,OC1CCN(CC=2C=CSC2)CC1
Z44584202,FC=1C=CC(NC(=O)NCC2=CC=CO2)=CC1
Z1259155959,CC=1NNC(=O)C1CCO
Z203581214,ClC=1C=CC(CC(=O)NC=2N=CC=CN2)=CC1
Z1328968520,CS(=O)(=O)C1=NC=CN1CC2=CSC=N2
Z221603922,COC=1C=CC(=CC1)C(=O)C2CCNCC2
Z123622274,COC=1C=CC=CC1N2CCN(CC#N)CC2
Z422396686,CC1CCCCN1C(=O)C=2SC=NC2C
Z89307993,CC=1OC=CC1C(=O)N2CCC=3C=CC=CC23
Z408255174,CS(=O)(=O)NCC(=O)N1CCCCC1
Z27749656,FC=1C=CC=C(C1)C(=O)NCC=2C=CC=CC2
Z217038356,CC1CN(CCO1)C(=O)CN2C=CC=N2
Z1802166390,C[C@@H]1C[C@H]1C(=O)NCCC=2C=CC(Cl)=CC2
Z466628048,CC1=CSC(CNC(=O)C=2C=CNN2)=N1
Z19735192,FC=1C=CC=C(NC(=O)COC=2C=CC=CC2)C1
Z19735578,CC(OC=1C=CC=CC1)C(=O)N
Z123970702,CC(C)(CO)NC(=O)NC=1C=CC(Cl)=CC1
Z18769001,CC(OC=1C=CC=CC1C#N)C(=O)N
Z29077827,CCCN1C(NC(=O)CC)=NC=2C=CC=CC12
Z437584380,ClC=1C=CC(=CC1)C(=O)N2CCSCC2
Z755016692,O=C(N1CCCCCC1)C2=NC(=O)NN2
Z26489203,CCC(=O)NC=1C=CC=CC1C#N
Z1430530116,FC(F)C1=NN=C(S1)N2CCCC2
Z26823525,CCC1=NN=C(NC(=O)C2CCCO2)S1
Z955369596,COC=1C=CC(Br)=CC1CNC(=O)C
Z28290384,COC=1C=CC=C(C1)C(=O)NC=2C=CC=CC2F
Z274554872,OC=1C=CC(NC(=O)N2CCOCC2)=CC1
Z99601600,CC=1C=C(C)C(NC(=O)CO)=C(C)C1
Z57475068,CN(C)C(=O)N1CCN(CC1)C(=O)N(C)C
Z30612387,O=C(NC=1C=CC(C#N)=CC1)C2=CC=CS2
Z45516134,CCN(CC)S(=O)(=O)C=1C=CC(C)=CC1
Z90122368,CC(=O)N1CCN(CC1)C(=O)N
Z751811134,CN(C)S(=O)(=O)C=1C=CC=NC1
Z30917949,CCC=1C=CC(NC(=O)C=2C=NC=CN2)=CC1
Z28173817,CCC(CC)C(=O)NC1=NC=CS1
Z133622412,CS(=O)(=O)NC1(CCCCC1)C(=O)O
Z30802768,CC(C)(C)CC(=O)NC=1C=CC(F)=CC1F
Z208334100,CC(C)C=1C=CC(NC(=O)N2CCOCC2)=CC1
Z68404778,CC(=O)NC=1C=CC(NC=2C=CC=CC2)=CC1
Z190780124,CC(NC(=O)C=1C=CC=NC1O)C2CC2
Z793500562,CCOC(=O)C1=CC(=NO1)C=2C=CC(C)=CC2
Z425449682,Cl.NCC1=CC(=NO1)C=2C=CC=CC2
Z32385991,CC(C)CNC(=O)C=1C=CC=2C=CC=CC2C1
Z415636694,Cl.CC(N)C=1C=CC(NC(=O)C2CC2)=CC1
Z57715447,C1CCC(CC1)C2=NC(=NO2)C=3C=CN=CC3
Z31721798,O=C(CCC1CCCCC1)N2CCOCC2
Z1310876699,FC=1C=CC=CC1C(=O)NCCC=2C=CN=CC2
Z56880342,CCNC(=O)NC=1C=C(C)ON1
Z137790394,ClC=1SN=NC1CN2CCOCC2
Z57080305,CC(=O)NC1=NC=C(CC=2C=CC=C(C)C2)S1
Z29634868,CCCC1=CC(=O)OC=2C=C(OC(=O)C)C=CC12
Z438067480,CCC(=O)NCC1=NN=C2CCCCN12
Z26769872,FC=1C=CC(CCNC(=O)C2=CC=CO2)=CC1
Z46169171,ClC=1C=CC=C(NC(=O)CN2CCCC2)C1
Z56837087,ClC=1C=CC(NC(=O)CC#N)=CC1
Z28290321,COC=1C=CC(=CC1)C(=O)NC=2C=CC=CC2F
Z27653940,CC(C)CC(=O)NC=1C=CC(NC(=O)C)=CC1
Z54226006,FC=1C=CC=C(F)C1C(=O)N2CCCC2
Z56900769,CC(=O)C=1C=CC(OCC(=O)O)=CC1
Z431807512,CC(C)N(C)S(=O)(=O)N1CCNC(=O)C1
Z56877838,CCOC=1C=CC(CC(=O)O)=CC1
Z437516460,CC=1C=CC(CNC(=O)C2CCC2)=CN1
Z86416893,CC(C)C=1C=CC(=CC1)C(=O)NC2=NN=CS2
Z136583524,CC=1OC=CC1C(=O)NC=2C=CN=CC2
Z1650868495,CC=1C=CC(=CC1)N2CCN(CC2)C(=O)N
Z57260516,COCC(=O)NC=1C(C)=CC(C)=CC1C
Z32327641,O=C(C1CC1)N2CCN(CC2)C(=O)C3=CC=CO3
Z26251905,CC=1C=C2N=CN(CC(=O)N)C2=CC1C
Z46180097,CC=1C=CC=C(NC(=O)CN2CCOCC2)C1C
Z26548228,O=C(CCC1CCCC1)NC=2C=CC=C(C#N)C2
Z2204875953,C1OC=2C=CC(=CC2O1)C=3C=CNN3
Z27678561,COC=1C=CC=2N=C(NC(=O)C3CC3)SC2C1
Z44584877,CN1CCN(CC1)C(=O)NC=2C=CC=CC2
Z26968795,COC=1C=C(NC(=O)C)C(OC)=CC1Cl
Z1430613393,CC=1C=CC(NC(=O)C=2C=CC=C(F)C2)=CC1O
Z19735067,FC=1C=CC(OCC(=O)N2CCCC2)=CC1
Z29177127,CC(C)C(=O)NC=1C=CC=C(C1)C(=O)N
Z839988838,CC1=NNC(C)=C1CNC2CCCCC2
Z26552420,O=C(NC=1C=CC(=CC1)N2C=NN=N2)C3CCC3
Z729726784,CC1=NOC(NC(=O)CC2CCCC2)=N1
Z33545544,NC(=O)C1CCN(CC1)C(=O)NC=2C=CC=CC2
Z86417414,FC=1C=CC=CC1C(=O)NC2=NN=CS2
Z44095027,OC=1C=CC(CN2CCCC2)=C3C=CC=NC13
Z27682767,CCC(=O)NC=1C=CC(=CC1)S(=O)(=O)N
Z166605480,Cl.CNC(C)C=1C=CC(F)=CC1
Z328695024,CC(C)N(C)C=1N=CN=C2N(C)N=CC12
Z94597856,CN(C)S(=O)(=O)C=1C(C)=NNC1C
Z31432009,CC(NC(=O)C)C(=O)N1CCCCCC1
Z212045094,CS(=O)(=O)NC1CCNCC1
Z729024430,CCN(CC)C(=O)C=1C=CN=C(C)N1
Z741055844,O=C(N1CCOCC1)C2=CSN=N2
Z19727416,CC(OC=1C=CC(Cl)=CC1)C(=O)N
Z19733979,CC=1C=CC=CC1OCC(=O)NC=2C=CC=CC2
Z28143241,FC=1C=CC=C(NC(=O)C=2C=NC=CN2)C1
Z44586802,CCOC=1C=CC(NC(=O)NC(C)(C)C)=CC1
Z32399948,NC(=O)C1CCN(CC1)C(=O)C2CCCCC2
Z57479285,C1=NN=NN1C=2C=CC(=CC2)C=3C=CC=CC3
Z31479594,CC(C)C(NC(=O)C)C(=O)N1CCCC1
Z32386228,COC=1C=CC(Cl)=CC1C(=O)NCC(C)C
Z44586758,FC=1C=CC(NC(=O)NC=2C=CC(F)=CC2)=CC1
Z1688504114,CC1=NN(C)C(C)=C1NC(=O)CC#N
Z19731563,CC1=CC(NC(=O)COC=2C=CC(C)=CC2)=NO1
Z1470732342,OC=1C=CC=CC1CN2CCOCC2
Z256709358,OC(=O)CC=1C=CC(=CC1)C=2C=CC=CC2
Z394039592,CC1(C)CN(CCO1)C(=O)CC(F)(F)F
Z374427992,CN(C)C=1C=C(CNC(=O)C)C=CN1
Z27805986,FC=1C=CC(CC(=O)NC=2C=CC(F)=CC2)=CC1
Z340495298,CC(C)N(C1CC1)C(=O)C=2C=C(C)ON2
Z32665176,CC1CCN(CC1)C(=O)C2=CC=3C=CC=CC3O2
Z287121492,COC1CCN(CC1)C(=O)NCC2CC2
Z57515803,ClC=1C=CC(COC(=O)C=2C=CC=NC2)=CC1
Z793778804,CCOC(=O)CN1CCS(=O)(=O)CC1
Z354992234,CC1CN(CC=2N=NSC2Cl)C(C)CO1
Z27797417,COC=1C=CC=CC1NC(=O)C2=CC=C(C)S2
Z285675722,CC=1C=C(C)N=C(NC=2C=CC=CC2)N1
Z68299550,CC(C)(CO)NC(=O)C=1C=CC=C(Cl)C1
Z19751622,O=C(CSC=1C=CC=CC1)NC2CCCCC2
Z256709556,CC=1C=CSC1C(=O)O
Z26794338,O=C(NC=1C=CC=2NC(=O)NC2C1)C3=CC=CO3
Z256709226,COC=1C=C(C=C(OC)C1OC)C(=O)O
